
========== LOSS FUNCTIONS ==========
PDE losses:
  PDE 1
  PDE 2
BC losses:
BC[1] = Surface Energy
BC[2] = Ice Heat Flux
BC[3] = Ice Gas Flux
====================================

[1] loss = 1.60225  (98.3s)
========== LOSS BREAKDOWN ==========
PDE[1] heat eq : scaled=1.7062584085660235e-12   physical≈266.6924671876034 W/m^3
PDE[2] gas eq : scaled=0.33356528638008737   physical≈9.531766620900521e27 m^-3/s
BC[1] surface : scaled=0.5006148307559521   physical≈9.243094418276176 W/m^2
BC[2] ice heat : scaled=0.44087936077397055   physical≈1.3556520368823874e8 W/m^2
BC[3] ice gas : scaled=0.31829008559395416   physical≈9.310961521979358e27 m^-2/s
Total PDE = 0.3335652863817936
Total BC  = 1.2597842771238768
Grand Total = 1.5933495635056705
===============================
    IC  @ x=A, t=0 -> T=88.246 K, n=2.556e20 m^-3
    IC  @ x=B, t=0 -> T=88.246 K, n=2.556e26 m^-3
    BC  @ x=B, t=t_max -> T=87.08 K, n=2.5466e26 m^-3
[2] loss = 1.4  (102.7s)
    IC  @ x=A, t=0 -> T=88.246 K, n=2.556e20 m^-3
    IC  @ x=B, t=0 -> T=88.246 K, n=2.556e26 m^-3
    BC  @ x=B, t=t_max -> T=87.08 K, n=2.5465e26 m^-3
[3] loss = 603.144  (106.4s)
    IC  @ x=A, t=0 -> T=88.246 K, n=2.556e20 m^-3
    IC  @ x=B, t=0 -> T=88.246 K, n=2.556e26 m^-3
    BC  @ x=B, t=t_max -> T=87.08 K, n=2.5464e26 m^-3
[4] loss = 1.45388  (109.4s)
    IC  @ x=A, t=0 -> T=88.246 K, n=2.556e20 m^-3
    IC  @ x=B, t=0 -> T=88.246 K, n=2.556e26 m^-3
    BC  @ x=B, t=t_max -> T=87.083 K, n=2.5457e26 m^-3
[5] loss = 1313.8  (112.5s)
    IC  @ x=A, t=0 -> T=88.246 K, n=2.556e20 m^-3
    IC  @ x=B, t=0 -> T=88.246 K, n=2.556e26 m^-3
    BC  @ x=B, t=t_max -> T=87.086 K, n=2.5449e26 m^-3
[6] loss = 30486.2  (113.9s)
    IC  @ x=A, t=0 -> T=88.246 K, n=2.556e20 m^-3
    IC  @ x=B, t=0 -> T=88.246 K, n=2.556e26 m^-3
    BC  @ x=B, t=t_max -> T=87.087 K, n=2.5438e26 m^-3
[7] loss = 1.72389  (118.5s)
    IC  @ x=A, t=0 -> T=88.246 K, n=2.556e20 m^-3
    IC  @ x=B, t=0 -> T=88.246 K, n=2.556e26 m^-3
    BC  @ x=B, t=t_max -> T=87.089 K, n=2.5431e26 m^-3
[8] loss = 2634.51  (119.9s)
    IC  @ x=A, t=0 -> T=88.246 K, n=2.556e20 m^-3
    IC  @ x=B, t=0 -> T=88.246 K, n=2.556e26 m^-3
    BC  @ x=B, t=t_max -> T=87.09 K, n=2.5423e26 m^-3
[9] loss = 2.13249  (124.0s)
    IC  @ x=A, t=0 -> T=88.246 K, n=2.556e20 m^-3
    IC  @ x=B, t=0 -> T=88.246 K, n=2.556e26 m^-3
    BC  @ x=B, t=t_max -> T=87.092 K, n=2.5415e26 m^-3
[10] loss = 2.19938  (125.4s)
    IC  @ x=A, t=0 -> T=88.246 K, n=2.556e20 m^-3
    IC  @ x=B, t=0 -> T=88.246 K, n=2.556e26 m^-3
    BC  @ x=B, t=t_max -> T=87.093 K, n=2.5408e26 m^-3
[11] loss = 2.42864  (128.4s)
    IC  @ x=A, t=0 -> T=88.246 K, n=2.556e20 m^-3
    IC  @ x=B, t=0 -> T=88.246 K, n=2.556e26 m^-3
    BC  @ x=B, t=t_max -> T=87.094 K, n=2.5401e26 m^-3
[12] loss = 2.60797  (131.4s)
    IC  @ x=A, t=0 -> T=88.246 K, n=2.556e20 m^-3
    IC  @ x=B, t=0 -> T=88.246 K, n=2.556e26 m^-3
    BC  @ x=B, t=t_max -> T=87.095 K, n=2.5394e26 m^-3
[13] loss = 2.71576  (134.3s)
    IC  @ x=A, t=0 -> T=88.246 K, n=2.556e20 m^-3
    IC  @ x=B, t=0 -> T=88.246 K, n=2.556e26 m^-3
    BC  @ x=B, t=t_max -> T=87.096 K, n=2.5387e26 m^-3
[14] loss = 187.36  (137.1s)
    IC  @ x=A, t=0 -> T=88.246 K, n=2.556e20 m^-3
    IC  @ x=B, t=0 -> T=88.246 K, n=2.556e26 m^-3
    BC  @ x=B, t=t_max -> T=87.097 K, n=2.538e26 m^-3
[15] loss = 65714.9  (139.9s)
    IC  @ x=A, t=0 -> T=88.246 K, n=2.556e20 m^-3
    IC  @ x=B, t=0 -> T=88.246 K, n=2.556e26 m^-3
    BC  @ x=B, t=t_max -> T=87.098 K, n=2.5373e26 m^-3
[16] loss = 3.43275  (142.8s)
    IC  @ x=A, t=0 -> T=88.246 K, n=2.556e20 m^-3
    IC  @ x=B, t=0 -> T=88.246 K, n=2.556e26 m^-3
    BC  @ x=B, t=t_max -> T=87.098 K, n=2.5367e26 m^-3
[17] loss = 3.62064  (145.5s)
    IC  @ x=A, t=0 -> T=88.246 K, n=2.556e20 m^-3
    IC  @ x=B, t=0 -> T=88.246 K, n=2.556e26 m^-3
    BC  @ x=B, t=t_max -> T=87.099 K, n=2.5361e26 m^-3
[18] loss = 3.59051  (148.2s)
    IC  @ x=A, t=0 -> T=88.246 K, n=2.556e20 m^-3
    IC  @ x=B, t=0 -> T=88.246 K, n=2.556e26 m^-3
    BC  @ x=B, t=t_max -> T=87.099 K, n=2.5355e26 m^-3
[19] loss = 3.8655  (151.3s)
    IC  @ x=A, t=0 -> T=88.246 K, n=2.556e20 m^-3
    IC  @ x=B, t=0 -> T=88.246 K, n=2.556e26 m^-3
    BC  @ x=B, t=t_max -> T=87.1 K, n=2.5349e26 m^-3
[20] loss = 3.96752  (154.3s)
    IC  @ x=A, t=0 -> T=88.246 K, n=2.556e20 m^-3
    IC  @ x=B, t=0 -> T=88.246 K, n=2.556e26 m^-3
    BC  @ x=B, t=t_max -> T=87.1 K, n=2.5344e26 m^-3
[21] loss = 4.34533  (157.1s)
========== LOSS BREAKDOWN ==========
PDE[1] heat eq : scaled=1.6541609496617017e-12   physical≈262.58942294603696 W/m^3
PDE[2] gas eq : scaled=2.901346950264404   physical≈2.811142165469276e28 m^-3/s
BC[1] surface : scaled=0.5006175026289263   physical≈9.243119084286555 W/m^2
BC[2] ice heat : scaled=0.4418108069433954   physical≈1.3570833248683542e8 W/m^2
BC[3] ice gas : scaled=0.4262375356152657   physical≈1.0774790197440034e28 m^-2/s
Total PDE = 2.901346950266058
Total BC  = 1.3686658451875875
Grand Total = 4.2700127954536455
===============================
    IC  @ x=A, t=0 -> T=88.246 K, n=2.556e20 m^-3
    IC  @ x=B, t=0 -> T=88.246 K, n=2.556e26 m^-3
    BC  @ x=B, t=t_max -> T=87.1 K, n=2.5338e26 m^-3
[22] loss = 4.41188  (159.2s)
    IC  @ x=A, t=0 -> T=88.246 K, n=2.556e20 m^-3
    IC  @ x=B, t=0 -> T=88.246 K, n=2.556e26 m^-3
    BC  @ x=B, t=t_max -> T=87.101 K, n=2.5333e26 m^-3
[23] loss = 4.40758  (162.4s)
    IC  @ x=A, t=0 -> T=88.246 K, n=2.556e20 m^-3
    IC  @ x=B, t=0 -> T=88.246 K, n=2.556e26 m^-3
    BC  @ x=B, t=t_max -> T=87.101 K, n=2.5328e26 m^-3
[24] loss = 4.4734  (165.2s)
    IC  @ x=A, t=0 -> T=88.246 K, n=2.556e20 m^-3
    IC  @ x=B, t=0 -> T=88.246 K, n=2.556e26 m^-3
    BC  @ x=B, t=t_max -> T=87.101 K, n=2.5323e26 m^-3
[25] loss = 5.18856  (168.0s)
    IC  @ x=A, t=0 -> T=88.246 K, n=2.556e20 m^-3
    IC  @ x=B, t=0 -> T=88.246 K, n=2.556e26 m^-3
    BC  @ x=B, t=t_max -> T=87.101 K, n=2.5318e26 m^-3
[26] loss = 5.07538  (170.9s)
    IC  @ x=A, t=0 -> T=88.246 K, n=2.556e20 m^-3
    IC  @ x=B, t=0 -> T=88.246 K, n=2.556e26 m^-3
    BC  @ x=B, t=t_max -> T=87.102 K, n=2.5314e26 m^-3
[27] loss = 5.02141  (172.4s)
    IC  @ x=A, t=0 -> T=88.246 K, n=2.556e20 m^-3
    IC  @ x=B, t=0 -> T=88.246 K, n=2.556e26 m^-3
    BC  @ x=B, t=t_max -> T=87.102 K, n=2.5309e26 m^-3
[28] loss = 4.9768  (175.8s)
    IC  @ x=A, t=0 -> T=88.246 K, n=2.556e20 m^-3
    IC  @ x=B, t=0 -> T=88.246 K, n=2.556e26 m^-3
    BC  @ x=B, t=t_max -> T=87.102 K, n=2.5305e26 m^-3
[29] loss = 5.25641  (179.2s)
    IC  @ x=A, t=0 -> T=88.246 K, n=2.556e20 m^-3
    IC  @ x=B, t=0 -> T=88.246 K, n=2.556e26 m^-3
    BC  @ x=B, t=t_max -> T=87.102 K, n=2.5301e26 m^-3
[30] loss = 5.16924  (182.0s)
    IC  @ x=A, t=0 -> T=88.246 K, n=2.556e20 m^-3
    IC  @ x=B, t=0 -> T=88.246 K, n=2.556e26 m^-3
    BC  @ x=B, t=t_max -> T=87.102 K, n=2.5297e26 m^-3
[31] loss = 5.49574  (184.7s)
    IC  @ x=A, t=0 -> T=88.246 K, n=2.556e20 m^-3
    IC  @ x=B, t=0 -> T=88.246 K, n=2.556e26 m^-3
    BC  @ x=B, t=t_max -> T=87.102 K, n=2.5293e26 m^-3
[32] loss = 5.52175  (186.1s)
    IC  @ x=A, t=0 -> T=88.246 K, n=2.556e20 m^-3
    IC  @ x=B, t=0 -> T=88.246 K, n=2.556e26 m^-3
    BC  @ x=B, t=t_max -> T=87.102 K, n=2.5289e26 m^-3
[33] loss = 5.45883  (188.7s)
    IC  @ x=A, t=0 -> T=88.246 K, n=2.556e20 m^-3
    IC  @ x=B, t=0 -> T=88.246 K, n=2.556e26 m^-3
    BC  @ x=B, t=t_max -> T=87.102 K, n=2.5286e26 m^-3
[34] loss = 5.51082  (191.5s)
    IC  @ x=A, t=0 -> T=88.246 K, n=2.556e20 m^-3
    IC  @ x=B, t=0 -> T=88.246 K, n=2.556e26 m^-3
    BC  @ x=B, t=t_max -> T=87.103 K, n=2.5282e26 m^-3
[35] loss = 5.59017  (194.5s)
    IC  @ x=A, t=0 -> T=88.246 K, n=2.556e20 m^-3
    IC  @ x=B, t=0 -> T=88.246 K, n=2.556e26 m^-3
    BC  @ x=B, t=t_max -> T=87.103 K, n=2.5279e26 m^-3
[36] loss = 5.66778  (196.0s)
    IC  @ x=A, t=0 -> T=88.246 K, n=2.556e20 m^-3
    IC  @ x=B, t=0 -> T=88.246 K, n=2.556e26 m^-3
    BC  @ x=B, t=t_max -> T=87.103 K, n=2.5276e26 m^-3
[37] loss = 5.34153  (198.8s)
    IC  @ x=A, t=0 -> T=88.246 K, n=2.556e20 m^-3
    IC  @ x=B, t=0 -> T=88.246 K, n=2.556e26 m^-3
    BC  @ x=B, t=t_max -> T=87.103 K, n=2.5273e26 m^-3
[38] loss = 5.54611  (201.2s)
    IC  @ x=A, t=0 -> T=88.246 K, n=2.556e20 m^-3
    IC  @ x=B, t=0 -> T=88.246 K, n=2.556e26 m^-3
    BC  @ x=B, t=t_max -> T=87.103 K, n=2.527e26 m^-3
[39] loss = 5.90544  (204.3s)
    IC  @ x=A, t=0 -> T=88.246 K, n=2.556e20 m^-3
    IC  @ x=B, t=0 -> T=88.246 K, n=2.556e26 m^-3
    BC  @ x=B, t=t_max -> T=87.103 K, n=2.5267e26 m^-3
[40] loss = 6.01451  (207.1s)
    IC  @ x=A, t=0 -> T=88.246 K, n=2.556e20 m^-3
    IC  @ x=B, t=0 -> T=88.246 K, n=2.556e26 m^-3
    BC  @ x=B, t=t_max -> T=87.103 K, n=2.5265e26 m^-3
[41] loss = 5.78906  (208.7s)
========== LOSS BREAKDOWN ==========
PDE[1] heat eq : scaled=1.6373732925454207e-12   physical≈261.25354843748414 W/m^3
PDE[2] gas eq : scaled=4.833229463895154   physical≈3.6282874246382537e28 m^-3/s
BC[1] surface : scaled=0.5006096506934425   physical≈9.243046597149247 W/m^2
BC[2] ice heat : scaled=0.44193711541928066   physical≈1.357277298028775e8 W/m^2
BC[3] ice gas : scaled=0.45616961780811954   physical≈1.1146695943703208e28 m^-2/s
Total PDE = 4.833229463896791
Total BC  = 1.3987163839208427
Grand Total = 6.231945847817634
===============================
    IC  @ x=A, t=0 -> T=88.246 K, n=2.556e20 m^-3
    IC  @ x=B, t=0 -> T=88.246 K, n=2.556e26 m^-3
    BC  @ x=B, t=t_max -> T=87.103 K, n=2.5262e26 m^-3
[42] loss = 5.93102  (212.2s)
    IC  @ x=A, t=0 -> T=88.246 K, n=2.556e20 m^-3
    IC  @ x=B, t=0 -> T=88.246 K, n=2.556e26 m^-3
    BC  @ x=B, t=t_max -> T=87.103 K, n=2.526e26 m^-3
[43] loss = 6.18928  (214.9s)
    IC  @ x=A, t=0 -> T=88.246 K, n=2.556e20 m^-3
    IC  @ x=B, t=0 -> T=88.246 K, n=2.556e26 m^-3
    BC  @ x=B, t=t_max -> T=87.103 K, n=2.5258e26 m^-3
[44] loss = 5.77496  (218.1s)
    IC  @ x=A, t=0 -> T=88.246 K, n=2.556e20 m^-3
    IC  @ x=B, t=0 -> T=88.246 K, n=2.556e26 m^-3
    BC  @ x=B, t=t_max -> T=87.103 K, n=2.5255e26 m^-3
[45] loss = 6.30432  (220.9s)
    IC  @ x=A, t=0 -> T=88.246 K, n=2.556e20 m^-3
    IC  @ x=B, t=0 -> T=88.246 K, n=2.556e26 m^-3
    BC  @ x=B, t=t_max -> T=87.103 K, n=2.5253e26 m^-3
[46] loss = 6.0734  (222.5s)
    IC  @ x=A, t=0 -> T=88.246 K, n=2.556e20 m^-3
    IC  @ x=B, t=0 -> T=88.246 K, n=2.556e26 m^-3
    BC  @ x=B, t=t_max -> T=87.103 K, n=2.5251e26 m^-3
[47] loss = 5.93531  (225.1s)
    IC  @ x=A, t=0 -> T=88.246 K, n=2.556e20 m^-3
    IC  @ x=B, t=0 -> T=88.246 K, n=2.556e26 m^-3
    BC  @ x=B, t=t_max -> T=87.103 K, n=2.5249e26 m^-3
[48] loss = 5.98748  (227.5s)
    IC  @ x=A, t=0 -> T=88.246 K, n=2.556e20 m^-3
    IC  @ x=B, t=0 -> T=88.246 K, n=2.556e26 m^-3
    BC  @ x=B, t=t_max -> T=87.103 K, n=2.5247e26 m^-3
[49] loss = 6.09494  (230.7s)
    IC  @ x=A, t=0 -> T=88.246 K, n=2.556e20 m^-3
    IC  @ x=B, t=0 -> T=88.246 K, n=2.556e26 m^-3
    BC  @ x=B, t=t_max -> T=87.103 K, n=2.5246e26 m^-3
[50] loss = 5.91956  (233.6s)
    IC  @ x=A, t=0 -> T=88.246 K, n=2.556e20 m^-3
    IC  @ x=B, t=0 -> T=88.246 K, n=2.556e26 m^-3
    BC  @ x=B, t=t_max -> T=87.103 K, n=2.5244e26 m^-3
[51] loss = 5.94946  (236.9s)
    IC  @ x=A, t=0 -> T=88.246 K, n=2.556e20 m^-3
    IC  @ x=B, t=0 -> T=88.246 K, n=2.556e26 m^-3
    BC  @ x=B, t=t_max -> T=87.103 K, n=2.5242e26 m^-3
